Date,Receipt number,Receipt type,Category,SKU,Item,Variant,Modifiers applied,Quantity,Gross sales,Discounts,Net sales,Cost of goods,Gross profit,Taxes,Dining option,POS,Store,Cashier name,Customer name,Customer contacts,Comment,Status
06/27/2026,CV677608,CV807457,BEVERAGES/DRINKS,10015,Hotdog Sandwich,,,3,296.91,0,70.24,0,45.45,0,Dine in,CAVITE,COTERIE 43,RICHEE,,,,Closed
06/27/2026,CV251894,CV120006,MEAL,10009,Spaghetti,,,1,63.97,0,63.98,0,304.19,0,Dine in,CAVITE,COTERIE 44,RICHEE,,,,Closed
06/27/2026,CV674254,CV836277,BEVERAGES/DRINKS,10014,Nuggets,,,1,117.84,0,263.06,0,91.74,0,Dine in,CAVITE,COTERIE 45,RICHEE,,,,Closed
06/27/2026,CV831442,CV320342,ADD ONS,10022,Burger Steak,,,1,93.67,0,279.57,0,305.34,0,Dine in,CAVITE,COTERIE 46,RICHEE,,,,Closed
06/27/2026,CV712995,CV239299,BUDGET,10001,Spaghetti,,,1,329.05,0,88.48,0,96.95,0,Dine in,CAVITE,COTERIE 47,RICHEE,,,,Closed
06/27/2026,CV828387,CV559296,MEAL,10008,Chicken Meal,,,1,104.82,0,172.64,0,346.78,0,Dine in,CAVITE,COTERIE 48,RICHEE,,,,Closed
06/27/2026,CV255398,CV867074,ADD ONS,10022,Spaghetti,,,1,126.54,0,172.37,0,216.57,0,Dine in,CAVITE,COTERIE 49,RICHEE,,,,Closed
06/27/2026,CV745390,CV177694,BEVERAGES/DRINKS,10015,Nuggets,,,3,314.69,0,100.77,0,319.49,0,Dine in,CAVITE,COTERIE 50,RICHEE,,,,Closed
06/27/2026,CV587871,CV562045,SILOG,10006,Chicken Meal,,,1,294.84,0,91.24,0,305.05,0,Dine in,CAVITE,COTERIE 51,RICHEE,,,,Closed
06/27/2026,CV966581,CV639305,BEVERAGES/DRINKS,10014,Gravy,,,1,141.47,0,278.08,0,301.75,0,Dine in,CAVITE,COTERIE 52,RICHEE,,,,Closed
06/27/2026,CV173583,CV568017,MEAL,10011,Gravy,,,1,174.8,0,65.48,0,147.27,0,Dine in,CAVITE,COTERIE 53,RICHEE,,,,Closed
06/27/2026,CV546616,CV606754,BEVERAGES/DRINKS,10014,Rice,,,1,102.7,0,94.91,0,336.98,0,Dine in,CAVITE,COTERIE 54,RICHEE,,,,Closed
06/27/2026,CV521429,CV843317,ADD ONS,10014,Gravy,,,1,64.99,0,192.64,0,142.04,0,,CAVITE,COTERIE 55,RICHEE,,,,Closed
06/27/2026,CV170771,CV136259,MEAL,10014,Chicken Meal,,,1,62.73,0,265.51,0,290.5,0,,CAVITE,COTERIE 56,RICHEE,,,,Closed
